[0, 0, 0, -1] [0, 4, 7, 11]
root_changes[(i-1)%len(root_changes)] 7
7 [0, 4, 7, 10]
[0, -1, 0, 0] [0, 4, 7, 10]
root_changes[(i-1)%len(root_changes)] 2
9 [0, 3, 7, 10]
[0, 1, 0, 1] [0, 3, 7, 10]
root_changes[(i-1)%len(root_changes)] -4
5 [0, 4, 7, 11]
0 0 57 0 4 100
0 0 61 0 4 100
0 0 64 0 4 100
0 0 68 0 4 100
0 0 64 4 4 100
0 0 68 4 4 100
0 0 71 4 4 100
0 0 74 4 4 100
0 0 66 8 4 100
0 0 69 8 4 100
0 0 73 8 4 100
0 0 76 8 4 100
0 0 62 12 4 100
0 0 66 12 4 100
0 0 69 12 4 100
0 0 73 12 4 100
0 9 51 0 1 100
0 9 35 0 1 100
0 9 38 0 2.6666666666666665 100
0 9 51 1 0.6666666666666666 100
0 9 44 1 1 100
0 9 51 1.6666666666666665 0.3333333333333333 100
0 9 51 1.9999999999999998 1 100
0 9 51 3.0 0.6666666666666666 100
0 9 44 3.0 1 100
0 9 51 3.6666666666666665 0.3333333333333333 100
0 9 51 4 1 100
0 9 35 4 1 100
0 9 51 5 0.6666666666666666 100
0 9 44 5 1 100
0 9 51 5.666666666666667 0.3333333333333333 100
0 9 51 6.0 1 100
0 9 35 6.0 1 100
0 9 51 7.0 0.6666666666666666 100
0 9 44 7.0 1 100
0 9 51 7.666666666666667 0.3333333333333333 100
0 9 35 2 1 100
0 9 38 2.6666666666666665 2.0 100
0 9 38 4.666666666666666 1.3333333333333333 100
0 9 38 5.999999999999999 0.6666666666666666 100
0 9 38 6.666666666666666 0.6666666666666666 100
0 9 38 7.333333333333333 0.6666666666666666 100
0 9 51 8 1 100
0 9 35 8 1 100
0 9 38 8 2.6666666666666665 100
0 9 51 9 0.6666666666666666 100
0 9 44 9 1 100
0 9 51 9.666666666666666 0.3333333333333333 100
0 9 51 10.0 1 100
0 9 35 10.0 1 100
0 9 51 11.0 0.6666666666666666 100
0 9 44 11.0 1 100
0 9 51 11.666666666666666 0.3333333333333333 100
0 9 51 12 1 100
0 9 35 12 1 100
0 9 51 13 0.6666666666666666 100
0 9 44 13 1 100
0 9 51 13.666666666666668 0.3333333333333333 100
0 9 51 14.0 1 100
0 9 35 14.0 1 100
0 9 38 14.0 0.6666666666666666 100
0 9 51 15.0 0.6666666666666666 100
0 9 44 15.0 1 100
0 9 51 15.666666666666668 0.3333333333333333 100
0 9 38 10.666666666666666 2.0 100
0 9 38 12.666666666666666 1.3333333333333333 100
0 9 38 14.666666666666666 0.6666666666666666 100
0 9 38 15.333333333333332 0.6666666666666666 100
0 9 51 16 1 100
0 9 35 16 1 100
0 9 38 16 2.6666666666666665 100
0 9 51 17 0.6666666666666666 100
0 9 44 17 1 100
0 9 51 17.666666666666668 0.3333333333333333 100
0 9 51 18.0 1 100
0 9 35 18.0 1 100
0 9 51 19.0 0.6666666666666666 100
0 9 44 19.0 1 100
0 9 51 19.666666666666668 0.3333333333333333 100
0 9 51 20 1 100
0 9 35 20 1 100
0 9 51 21 0.6666666666666666 100
0 9 44 21 1 100
0 9 51 21.666666666666668 0.3333333333333333 100
0 9 51 22.0 1 100
0 9 35 22.0 1 100
0 9 38 22.0 0.6666666666666666 100
0 9 51 23.0 0.6666666666666666 100
0 9 44 23.0 1 100
0 9 51 23.666666666666668 0.3333333333333333 100
0 9 38 18.666666666666668 2.0 100
0 9 38 20.666666666666664 1.3333333333333333 100
0 9 38 22.666666666666664 0.6666666666666666 100
0 9 38 23.333333333333332 0.6666666666666666 100
